genes	MD
THEM4	Yes
NGLY1	Yes
MIR130A	Yes
CD163	Yes
RGS10	Yes
FANCE	Yes
NPY5R	Yes
REN	Yes
MIRLET7D	Yes
LPA	Yes
PYGL	Yes
TREM1	Yes
STX6	Yes
RAC1	Yes
MIR362	Yes
ESM1	Yes
MID1IP1	Yes
RBM3	Yes
ALDH1B1	Yes
MIR29B2	Yes
CAP1	Yes
CYSTM1	Yes
COQ2	Yes
LRMDA	Yes
PDRG1	Yes
MIR1260B	Yes
VCAM1	Yes
NPAS2	Yes
MIR1247	Yes
MIR628	Yes
SMAD2	Yes
CDC6	Yes
HJURP	Yes
ASAH2	Yes
MIR193A	Yes
STAU2	Yes
AEN	Yes
IGFBP1	Yes
C1QA	Yes
MIR942	Yes
DOLK	Yes
MMP8	Yes
AKR1C2	Yes
CTLA2A	Yes
AP3S2	Yes
GJA1	Yes
MMP12	Yes
NLRP3	Yes
TGM2	Yes
MIR5196	Yes
PHKA1	Yes
CYP3A4	Yes
BRIP1	Yes
SELPLG	Yes
RAB7B	Yes
FAHD1	Yes
IDO1	Yes
GABRB1	Yes
CA2	Yes
PHKA2	Yes
FMC1	Yes
MDH1	Yes
PRKCQ	Yes
TRMT5	Yes
CD68	Yes
MIR3615	Yes
MIR188	Yes
IL7R	Yes
GM2A	Yes
CYP2D4	Yes
APCS	Yes
CYP2C11	Yes
NAGLU	Yes
FDX2	Yes
MIR4433B	Yes
PENK	Yes
SOCS3	Yes
ENC1	Yes
FLI1	Yes
MIR340	Yes
RNASEL	Yes
LRP5	Yes
H19	Yes
APOA2	Yes
TLN1	Yes
SLC25A30	Yes
DPAGT1	Yes
UPB1	Yes
GPD2	Yes
AREG	Yes
PPP1R18	Yes
PEX5	Yes
RT1-DA	Yes
YAP1	Yes
HTR2A	Yes
MMADHC	Yes
HTRA2	Yes
PTPRC	Yes
ADAMTS5	Yes
AK2	Yes
FOXA2	Yes
CS	Yes
NOP16	Yes
CYP4A11	Yes
HSPA9	Yes
TES	Yes
SGF29	Yes
APOA5	Yes
KRT7	Yes
KLF11	Yes
PPP1R3C	Yes
ACSL4	Yes
DCC	Yes
ADRB3	Yes
SDHA	Yes
SFXN4	Yes
SLC34A1	Yes
GLS	Yes
TAGLN	Yes
SP110	Yes
LOX	Yes
MIR1306	Yes
TMEM184B	Yes
MIR365B	Yes
NSA2	Yes
MIR383	Yes
GABRA1	Yes
LYVE1	Yes
MIR342	Yes
ID1	Yes
POLR2G	Yes
APMAP	Yes
MIR378C	Yes
FAM72B	Yes
NNMT	Yes
MAEA	Yes
GGTA1	Yes
DNAJC21	Yes
CERK	Yes
CDKAL1	Yes
SCNN1G	Yes
BTBD11	Yes
MIR200C	Yes
AKR1B1	Yes
FBN1	Yes
ALS2	Yes
ERCC4	Yes
KIF18A	Yes
FUCA1	Yes
ALDH9A1	Yes
CYP17A1	Yes
AKR1C1	Yes
GYG1	Yes
GBP5	Yes
PEA15A	Yes
BPGM	Yes
CD7	Yes
MIR336	Yes
ATPIF1	Yes
HEXA	Yes
SORD	Yes
IFNA2	Yes
CD9	Yes
PWAR1	Yes
SRD5A3	Yes
EARS2	Yes
OTOG	Yes
COL3A1	Yes
PRODH	Yes
MIR744	Yes
JAM3	Yes
MIR452	Yes
HTR4	Yes
TREX1	Yes
TRIM59	Yes
MET	Yes
SLC30A10	Yes
PGD	Yes
PHB	Yes
FOXM1	Yes
PREPL	Yes
IGF2BP2	Yes
THEMIS	Yes
CELA1	Yes
PLAU	Yes
NAGK	Yes
DSC2	Yes
HLCS	Yes
TIMP3	Yes
KCNJ6	Yes
MIR1301	Yes
CYP1A1	Yes
ALDH16A1	Yes
COL12A1	Yes
SLC2A3	Yes
S100A9	Yes
COQ7	Yes
PLP1	Yes
MIR651	Yes
RMND5B	Yes
UBA5	Yes
GFRA1	Yes
ALAS1	Yes
MIR4507	Yes
PHYH	Yes
EIF3H	Yes
PLAT	Yes
ACAT2	Yes
MCM10	Yes
B4GALT1	Yes
PNPLA2	Yes
MIR6741	Yes
SLC25A12	Yes
NEAT1	Yes
MIR1226	Yes
MIR335	Yes
DLAT	Yes
ETS1	Yes
CYP2F2	Yes
XBP1	Yes
CNP	Yes
CYP27A1	Yes
CLEC4A	Yes
NPPA	Yes
ILK	Yes
RCN2	Yes
ATP10D	Yes
PEX26	Yes
IL1R2	Yes
PRTG	Yes
ZAP70	Yes
NUPR1	Yes
CXCL8	Yes
SLC4A1	Yes
NCF1	Yes
XYLB	Yes
FTCD	Yes
ADRA2B	Yes
CAR3	Yes
ETFB	Yes
LY96	Yes
BLOC1S6	Yes
IFNB1	Yes
RDX	Yes
ERCC3	Yes
TARS2	Yes
LMX1B	Yes
NFATC2	Yes
RFXAP	Yes
FGR	Yes
FSTL1	Yes
CD48	Yes
EDNRB	Yes
POLR1C	Yes
SLC22A1	Yes
RFT1	Yes
CNDP1	Yes
LURAP1L	Yes
CDKN3	Yes
IGF1R	Yes
SP140	Yes
COTL1	Yes
UGCG	Yes
ROBO3	Yes
TPMT	Yes
MIR30C-1	Yes
YIF1A	Yes
SLC34A2	Yes
ITM2B	Yes
IFI27L2B	Yes
MIR17HG	Yes
HSD3B7	Yes
TMEM155	Yes
RTP3	Yes
TK1	Yes
CDH1	Yes
SPSB4	Yes
TOP1	Yes
CX3CL1	Yes
MAGEE1	Yes
ECHDC1	Yes
NREP	Yes
NME1	Yes
TLR5	Yes
PRKAA1	Yes
NEK6	Yes
IYD	Yes
SLC25A24	Yes
ZFR2	Yes
KIF11	Yes
TRAK2	Yes
MICA	Yes
CYP4A14	Yes
COL18A1	Yes
MTR	Yes
TBC1D9	Yes
UBD	Yes
ZDHHC2	Yes
MOB3A	Yes
PACS1	Yes
ROBO1	Yes
HLA-DRB1	Yes
LMNB1	Yes
HAS3	Yes
STAC3	Yes
SMC5	Yes
SLC5A1	Yes
PCCA	Yes
PDGFRA	Yes
MAPK8	Yes
RIT1	Yes
IGKC	Yes
OLFML2B	Yes
TBCE	Yes
TRF	Yes
RAG1	Yes
TCF4	Yes
JAZF1	Yes
AHSG	Yes
TUBA1A	Yes
CHMP2B	Yes
IQGAP3	Yes
DIO1	Yes
CCNA2	Yes
SLC45A2	Yes
ITGAM	Yes
NKILA	Yes
ASAH1	Yes
RBL2	Yes
